fast_play, 200
bold_fight, 132
cost_reaction_exhaust_self, 102
damage_plus_1, 98
deck_restriction, 90
draw_player_1, 81
uses_starting_3, 78
uses_type_charge, 70
elite_unusable, 65
cost_action_exhaust_self, 57
chaos_reveal_token_skull, 56
bold_investigate, 54
boost_combat_1, 50
chaos_reveal_token_cultist, 48
chaos_reveal_token_tablet, 48
uses_starting_4, 48
chaos_reveal_token_elder_thing, 46
chaos_reveal_token_auto_fail, 45
bold_evade, 40
boost_intellect_1, 39
boost_combat_2, 38
uses_type_ammo, 37
timing_fast_during_your_turn, 37
boost_willpower_1, 34
boost_agility_1, 33
uses_type_secret, 33
uses_type_supply, 32
chaos_reveal_token_curse, 31
limit_1_per_deck, 30
your_location_investigator, 29
trait_ally, 28
initiate_test, 28
trait_spell, 28
chaos_reveal_token_bless, 28
engage_with_you, 27
succeed_by_2, 27
trait_item, 26
max_1_commit, 25
gain_resource_1, 24
chaos_reveal_token_elder_sign, 24
damage_plus_2, 23
gain_resource_2, 22
uses_starting_2, 21
spend_resource, 20
discard_zero_uses, 19
clue_tech, 17
take_horror, 17
cost_free_exhaust_self, 16
customizable, 16
deal_damage_enemy, 15
stat_from_spent_resource, 15
your_location_enemy, 15
cost_free_spend_resource, 15
cost_fast_exhaust_self, 15
boost_passive, 14
cost_action_spend_charge, 14
take_damage, 14
boost_willpower_2, 14
trait_firearm, 14
draw_player_2, 13
uses_replenish, 13
uses_starting_5, 13
heal_horror, 12
result_test_success, 12
gain_resource_3, 12
testless_damage, 11
shuffle_player, 11
uses_type_resource, 11
result_investigate_success, 10
search_player, 10
draw_player_3, 10
trait_tome, 10
timing_free_during_skill_test, 10
boost_combat_2_attack, 9
discard_self, 9
cost_action_spend_ammo, 9
stat_add_agility, 9
uses_starting_6, 9
succeed_by_0, 9
succeed_by_3, 9
stat_add_willpower, 9
limit_1_per_investigator, 9
boost_any_2, 9
stat_use_willpower, 8
stat_not_combat, 8
trait_relic, 8
card_range_3, 8
boost_willpower_1_passive, 7
heal_damage, 7
additional_slot, 7
boost_intellect_2, 7
boost_combat_3, 7
cost_action_spend_supply, 7
uses_starting_0, 7
move_investigator_self, 6
boost_combat_1_attack, 6
test_you_perform, 6
timing_fast_enemy_attacks, 6
attach_location, 6
boost_willpower_3, 6
bold_move, 6
cost_action_multiple, 6
trait_insight, 6
bold_parley, 6
trait_illicit, 6
succeed_by_1, 6
trait_dilemma, 6
draw_player, 5
timing_reaction_enters_play, 5
spend_supply, 5
heal_horror_ally, 5
result_attack_success, 5
damage_plus_3, 5
stat_use_intellect, 5
exile, 5
trait_weapon, 5
timing_fast_during_any_window, 5
skill_benefit_performing, 5
researched, 5
stat_add_agility_for_attack, 5
trait_composure, 5
trait_tactic, 5
trait_ritual, 5
trait_humanoid, 5
disengage, 5
additional_action_1, 5
not_aoo, 5
limit_1_in_play, 5
soak_conditional, 5
timing_reaction_chaos_reveal_after, 4
stat_base_set, 4
move_investigator_any, 4
spawn, 4
boost_combat_1_passive, 4
additional_clue_1, 4
result_evade_success, 4
stat_not_agility, 4
boost_agility_1_passive, 4
heal_damage_ally, 4
your_location_ally, 4
encounter_draw, 4
enemy_value_damage, 4
redirect_damage, 4
boost_combat_3_attack, 4
card_range_9, 4
discover_clue_your_location_1, 4
duration_until_end_phase, 4
location_clue_exist, 4
doom_add, 4
engage_not_with_you, 4
succeed_by, 4
boost_intellect_1_passive, 4
look_at_encounter, 4
look_at_investigator, 4
order_encounter, 4
order_investigator, 4
lose_action, 4
gain_resource, 4
play_from_hand_paying_cost, 4
timing_fast_when_draw_treachery, 4
trait_unbroken, 4
uses_type_leylines, 4
boost_agility_2, 4
stat_add_agility_for_investigate, 4
testless_clue, 4
to_hand_from_play, 4
auto_evade, 4
duration_until_end_turn, 4
current_sanity_less, 4
current_clue_value, 3
connecting_location_investigator, 3
engage_effect, 3
stat_not_intellect, 3
chaos_reveal_during_effect, 3
initiate_test_willpower_3, 3
growth, 3
aoe_evade, 3
any_investigator, 3
cancel_attack, 3
investigate_while, 3
timing_fast_defeat_enemy, 3
rfg_self, 3
to_hand_from_commit, 3
cancel_damage, 3
cancel_horror, 3
timing_fast_dealt_damage, 3
timing_fast_dealt_horror, 3
to_play_from_discard, 3
enemy_manage_defeat, 3
cost_reaction_horror_self, 3
soak_benefit_horror, 3
initiate_test_intellect_2, 3
uses_starting_1, 3
stat_add_willpower_for_attack, 3
trait_spirit, 3
trait_tool, 3
trait_trick, 3
stat_add_willpower_for_evade, 3
max_per_game_1, 3
initiate_test_intellect_1, 3
duration_until_end_round, 3
deal_damage_investigator, 3
cancel_revelation, 3
uses_add_charge, 3
cost_action_discard_self, 3
once_per_turn, 3
shroud_reduction, 3
stat_add_intellect_for_evade, 3
boost_combat_4, 3
trait_supply, 3
timing_skill_successful, 3
your_location_another_investigator, 3
trait_covenant, 3
result_attack_fail, 2
initiate_test_intellect_4, 2
unidentified, 2
result_test_fail, 2
boost_any_1, 2
attach_enemy, 2
heal_horror_soak, 2
timing_reaction_after_turn_ends, 2
spend_action, 2
tank_damage, 2
uses_add_ammo, 2
uses_add_supply, 2
fail_by_2_or_less, 2
additional_slot_hand, 2
aoe_support, 2
additional_clue_2, 2
chaos_reveal_manual, 2
at_end_of_round, 2
move_enemy_control, 2
additional_slot_accessory, 2
